
#==============================================================================
# START !!! 102_xgb_holdout_None_814_3.py PID: 6280
#==============================================================================

#==== print param ======
DATE: 814_3
seed: 74
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 29.47it/s] 40%|████      | 8/20 [00:00<00:00, 31.92it/s] 60%|██████    | 12/20 [00:00<00:00, 32.26it/s] 80%|████████  | 16/20 [00:00<00:00, 32.73it/s]100%|██████████| 20/20 [00:00<00:00, 36.75it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 46.40it/s] 45%|████▌     | 9/20 [00:00<00:00, 43.55it/s] 65%|██████▌   | 13/20 [00:00<00:00, 40.98it/s] 90%|█████████ | 18/20 [00:00<00:00, 42.73it/s]100%|██████████| 20/20 [00:00<00:00, 42.80it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 58.95it/s] 55%|█████▌    | 11/20 [00:00<00:00, 54.52it/s] 80%|████████  | 16/20 [00:00<00:00, 51.39it/s]100%|██████████| 20/20 [00:00<00:00, 51.54it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187656, valid user:9867
scale_pos_weight 16.3039111142
FINAL SHAPE
dbuild.shape:(503042, 300)  dvalid.shape:(26358, 300)

hold out
LOOP 0
[07:54:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691531
[350]	build-logloss:0.360453	valid-logloss:0.365826
[355]	build-logloss:0.357823	valid-logloss:0.363271
[360]	build-logloss:0.355224	valid-logloss:0.360749
[365]	build-logloss:0.352667	valid-logloss:0.358269
[370]	build-logloss:0.350136	valid-logloss:0.355817
[375]	build-logloss:0.347642	valid-logloss:0.353397
[380]	build-logloss:0.345185	valid-logloss:0.351014
[385]	build-logloss:0.342764	valid-logloss:0.348666
[390]	build-logloss:0.340374	valid-logloss:0.346354
[395]	build-logloss:0.338021	valid-logloss:0.344072
[400]	build-logloss:0.335699	valid-logloss:0.341823
[405]	build-logloss:0.333409	valid-logloss:0.33961
[410]	build-logloss:0.331146	valid-logloss:0.337422
[415]	build-logloss:0.328902	valid-logloss:0.335252
[420]	build-logloss:0.3267	valid-logloss:0.333121
[425]	build-logloss:0.324524	valid-logloss:0.331022
[430]	build-logloss:0.322375	valid-logloss:0.328947
[435]	build-logloss:0.320258	valid-logloss:0.326908
[440]	build-logloss:0.318166	valid-logloss:0.324886
[445]	build-logloss:0.316103	valid-logloss:0.322901
[450]	build-logloss:0.314064	valid-logloss:0.320942
[455]	build-logloss:0.312048	valid-logloss:0.319011
[460]	build-logloss:0.310063	valid-logloss:0.3171
[465]	build-logloss:0.308107	valid-logloss:0.315222
[470]	build-logloss:0.306173	valid-logloss:0.313362
[475]	build-logloss:0.304261	valid-logloss:0.311531
[480]	build-logloss:0.302375	valid-logloss:0.309724
[485]	build-logloss:0.300511	valid-logloss:0.307932
[490]	build-logloss:0.298676	valid-logloss:0.306172
[495]	build-logloss:0.296862	valid-logloss:0.304437
[500]	build-logloss:0.29507	valid-logloss:0.30272
[505]	build-logloss:0.293299	valid-logloss:0.30103
[510]	build-logloss:0.291554	valid-logloss:0.299364
[515]	build-logloss:0.289829	valid-logloss:0.297712
[520]	build-logloss:0.288119	valid-logloss:0.296083
[525]	build-logloss:0.286435	valid-logloss:0.294478
[530]	build-logloss:0.284778	valid-logloss:0.292904
[535]	build-logloss:0.283145	valid-logloss:0.291346
[540]	build-logloss:0.28152	valid-logloss:0.289804
[545]	build-logloss:0.279925	valid-logloss:0.288284
[550]	build-logloss:0.278338	valid-logloss:0.286776
[555]	build-logloss:0.276783	valid-logloss:0.2853
[560]	build-logloss:0.275239	valid-logloss:0.283837
[565]	build-logloss:0.273713	valid-logloss:0.282389
[570]	build-logloss:0.272214	valid-logloss:0.280967
[575]	build-logloss:0.270725	valid-logloss:0.279557
[580]	build-logloss:0.269259	valid-logloss:0.278172
[585]	build-logloss:0.267803	valid-logloss:0.2768
[590]	build-logloss:0.266376	valid-logloss:0.27545
[595]	build-logloss:0.264968	valid-logloss:0.274114
[600]	build-logloss:0.26357	valid-logloss:0.272798
[605]	build-logloss:0.26219	valid-logloss:0.271499
[610]	build-logloss:0.26083	valid-logloss:0.270215
[615]	build-logloss:0.259483	valid-logloss:0.268952
[620]	build-logloss:0.25816	valid-logloss:0.2677
[625]	build-logloss:0.256842	valid-logloss:0.266466
[630]	build-logloss:0.255546	valid-logloss:0.265253
[635]	build-logloss:0.254267	valid-logloss:0.264053
[640]	build-logloss:0.253001	valid-logloss:0.262868
[645]	build-logloss:0.251754	valid-logloss:0.261697
[650]	build-logloss:0.250514	valid-logloss:0.260536
[655]	build-logloss:0.249291	valid-logloss:0.259392
[660]	build-logloss:0.248088	valid-logloss:0.258271
[665]	build-logloss:0.246901	valid-logloss:0.257168
[670]	build-logloss:0.245721	valid-logloss:0.256067
[675]	build-logloss:0.244563	valid-logloss:0.254988
[680]	build-logloss:0.243411	valid-logloss:0.25392
[685]	build-logloss:0.242267	valid-logloss:0.252856
[690]	build-logloss:0.241148	valid-logloss:0.251819
[695]	build-logloss:0.240038	valid-logloss:0.250793
[700]	build-logloss:0.238934	valid-logloss:0.249772
[705]	build-logloss:0.237853	valid-logloss:0.24877
[710]	build-logloss:0.236781	valid-logloss:0.247786
[715]	build-logloss:0.23572	valid-logloss:0.246812
[720]	build-logloss:0.234671	valid-logloss:0.245847
[725]	build-logloss:0.233633	valid-logloss:0.24489
[730]	build-logloss:0.232603	valid-logloss:0.243943
[735]	build-logloss:0.23159	valid-logloss:0.243012
[740]	build-logloss:0.230586	valid-logloss:0.242095
[745]	build-logloss:0.229595	valid-logloss:0.241192
[750]	build-logloss:0.228617	valid-logloss:0.240296
[755]	build-logloss:0.227654	valid-logloss:0.239416
[760]	build-logloss:0.226693	valid-logloss:0.238544
[765]	build-logloss:0.225746	valid-logloss:0.237685
[770]	build-logloss:0.224811	valid-logloss:0.236829
[775]	build-logloss:0.223886	valid-logloss:0.235989
[780]	build-logloss:0.222976	valid-logloss:0.23516
[785]	build-logloss:0.222076	valid-logloss:0.234343
[790]	build-logloss:0.221184	valid-logloss:0.233534
[795]	build-logloss:0.220292	valid-logloss:0.232733
[800]	build-logloss:0.219422	valid-logloss:0.231946
[805]	build-logloss:0.218561	valid-logloss:0.231168
[810]	build-logloss:0.217707	valid-logloss:0.230397
[815]	build-logloss:0.216864	valid-logloss:0.22964
[820]	build-logloss:0.216026	valid-logloss:0.228887
[825]	build-logloss:0.215202	valid-logloss:0.228147
[830]	build-logloss:0.214391	valid-logloss:0.227419
[835]	build-logloss:0.213581	valid-logloss:0.226698
[840]	build-logloss:0.212785	valid-logloss:0.225991
[845]	build-logloss:0.211995	valid-logloss:0.225289
[850]	build-logloss:0.211222	valid-logloss:0.224599
[855]	build-logloss:0.210446	valid-logloss:0.223909
[860]	build-logloss:0.209684	valid-logloss:0.223236
[865]	build-logloss:0.20894	valid-logloss:0.222575
[870]	build-logloss:0.208192	valid-logloss:0.221916
[875]	build-logloss:0.207452	valid-logloss:0.221265
[880]	build-logloss:0.206725	valid-logloss:0.220619
[885]	build-logloss:0.206002	valid-logloss:0.219984
[890]	build-logloss:0.205285	valid-logloss:0.219359
[895]	build-logloss:0.204582	valid-logloss:0.218741
[900]	build-logloss:0.203883	valid-logloss:0.21813
[905]	build-logloss:0.203195	valid-logloss:0.217526
[910]	build-logloss:0.202516	valid-logloss:0.216935
[915]	build-logloss:0.201844	valid-logloss:0.216347
[920]	build-logloss:0.20118	valid-logloss:0.215769
[925]	build-logloss:0.200523	valid-logloss:0.215198
[930]	build-logloss:0.199865	valid-logloss:0.214629
[935]	build-logloss:0.199212	valid-logloss:0.214065
[940]	build-logloss:0.198574	valid-logloss:0.213518
[945]	build-logloss:0.197945	valid-logloss:0.212974
[950]	build-logloss:0.197317	valid-logloss:0.212437
[955]	build-logloss:0.196696	valid-logloss:0.211903
[960]	build-logloss:0.196091	valid-logloss:0.211378
[965]	build-logloss:0.195481	valid-logloss:0.210856
[970]	build-logloss:0.194882	valid-logloss:0.210342
[975]	build-logloss:0.194282	valid-logloss:0.209833
[980]	build-logloss:0.193691	valid-logloss:0.209332
[985]	build-logloss:0.193107	valid-logloss:0.208838
[990]	build-logloss:0.192525	valid-logloss:0.208349
[995]	build-logloss:0.191956	valid-logloss:0.207865
[1000]	build-logloss:0.19139	valid-logloss:0.207389
[1005]	build-logloss:0.190836	valid-logloss:0.206923
[1010]	build-logloss:0.19028	valid-logloss:0.206459
[1015]	build-logloss:0.189735	valid-logloss:0.206
[1020]	build-logloss:0.189191	valid-logloss:0.205548
[1025]	build-logloss:0.188646	valid-logloss:0.205098
[1030]	build-logloss:0.188109	valid-logloss:0.204664
[1035]	build-logloss:0.187586	valid-logloss:0.204229
[1040]	build-logloss:0.187062	valid-logloss:0.203794
[1045]	build-logloss:0.186549	valid-logloss:0.203374
[1050]	build-logloss:0.186038	valid-logloss:0.202954
[1055]	build-logloss:0.185541	valid-logloss:0.202543
[1060]	build-logloss:0.185047	valid-logloss:0.202135
[1065]	build-logloss:0.184554	valid-logloss:0.201731
[1070]	build-logloss:0.184062	valid-logloss:0.201329
[1075]	build-logloss:0.18358	valid-logloss:0.200935
[1080]	build-logloss:0.183101	valid-logloss:0.200549
[1085]	build-logloss:0.182627	valid-logloss:0.200163
[1090]	build-logloss:0.18216	valid-logloss:0.199783
[1095]	build-logloss:0.181692	valid-logloss:0.199406
[1100]	build-logloss:0.181226	valid-logloss:0.199034
[1105]	build-logloss:0.180774	valid-logloss:0.19867
[1110]	build-logloss:0.180325	valid-logloss:0.198312
[1115]	build-logloss:0.179887	valid-logloss:0.197961
[1120]	build-logloss:0.179441	valid-logloss:0.197606
[1125]	build-logloss:0.178997	valid-logloss:0.197255
[1130]	build-logloss:0.178563	valid-logloss:0.196913
[1135]	build-logloss:0.178136	valid-logloss:0.19657
[1140]	build-logloss:0.177708	valid-logloss:0.196236
[1145]	build-logloss:0.177286	valid-logloss:0.195904
[1150]	build-logloss:0.176867	valid-logloss:0.195577
[1155]	build-logloss:0.176452	valid-logloss:0.195254
[1160]	build-logloss:0.176042	valid-logloss:0.194936
[1165]	build-logloss:0.175638	valid-logloss:0.194626
[1170]	build-logloss:0.175233	valid-logloss:0.194313
[1175]	build-logloss:0.174834	valid-logloss:0.194006
[1180]	build-logloss:0.174429	valid-logloss:0.1937
[1185]	build-logloss:0.174042	valid-logloss:0.193403
[1190]	build-logloss:0.17366	valid-logloss:0.193108
[1195]	build-logloss:0.173279	valid-logloss:0.19282
[1200]	build-logloss:0.172887	valid-logloss:0.192527
[1205]	build-logloss:0.172503	valid-logloss:0.192237
[1210]	build-logloss:0.172136	valid-logloss:0.191961
[1215]	build-logloss:0.171765	valid-logloss:0.191685
[1220]	build-logloss:0.171406	valid-logloss:0.191414
[1225]	build-logloss:0.171051	valid-logloss:0.191151
[1230]	build-logloss:0.170683	valid-logloss:0.190882
[1235]	build-logloss:0.170334	valid-logloss:0.190624
[1240]	build-logloss:0.169976	valid-logloss:0.190359
[1245]	build-logloss:0.169629	valid-logloss:0.1901
[1250]	build-logloss:0.169271	valid-logloss:0.189845
[1255]	build-logloss:0.168922	valid-logloss:0.189591
[1260]	build-logloss:0.168578	valid-logloss:0.189338
[1265]	build-logloss:0.168244	valid-logloss:0.189093
[1270]	build-logloss:0.167905	valid-logloss:0.18885
[1275]	build-logloss:0.167576	valid-logloss:0.188612
[1280]	build-logloss:0.167247	valid-logloss:0.188377
[1285]	build-logloss:0.16693	valid-logloss:0.188146
[1290]	build-logloss:0.166614	valid-logloss:0.187919
[1295]	build-logloss:0.166288	valid-logloss:0.187694
[1300]	build-logloss:0.165977	valid-logloss:0.187473
[1305]	build-logloss:0.165662	valid-logloss:0.187251
[1310]	build-logloss:0.165347	valid-logloss:0.187032
[1315]	build-logloss:0.165032	valid-logloss:0.186814
[1320]	build-logloss:0.164716	valid-logloss:0.1866
[1325]	build-logloss:0.164409	valid-logloss:0.186389
[1330]	build-logloss:0.164113	valid-logloss:0.186184
[1335]	build-logloss:0.163819	valid-logloss:0.185986
[1340]	build-logloss:0.163529	valid-logloss:0.185785
[1345]	build-logloss:0.16325	valid-logloss:0.185593
[1350]	build-logloss:0.16296	valid-logloss:0.1854
[1355]	build-logloss:0.162662	valid-logloss:0.185198
[1360]	build-logloss:0.162375	valid-logloss:0.185009
[1365]	build-logloss:0.162085	valid-logloss:0.184816
[1370]	build-logloss:0.161801	valid-logloss:0.184626
[1375]	build-logloss:0.161524	valid-logloss:0.184438
[1380]	build-logloss:0.161247	valid-logloss:0.184254
[1385]	build-logloss:0.160972	valid-logloss:0.184075
[1390]	build-logloss:0.160704	valid-logloss:0.183897
[1395]	build-logloss:0.160432	valid-logloss:0.183718
[1400]	build-logloss:0.160165	valid-logloss:0.183546
[1405]	build-logloss:0.159901	valid-logloss:0.183378
[1410]	build-logloss:0.159631	valid-logloss:0.183205
[1415]	build-logloss:0.159372	valid-logloss:0.183036
[1420]	build-logloss:0.159113	valid-logloss:0.18287
[1425]	build-logloss:0.158848	valid-logloss:0.182705
[1430]	build-logloss:0.158596	valid-logloss:0.182547
[1435]	build-logloss:0.158346	valid-logloss:0.182392
[1440]	build-logloss:0.158108	valid-logloss:0.182237
[1445]	build-logloss:0.157858	valid-logloss:0.182081
[1450]	build-logloss:0.157611	valid-logloss:0.181928
[1455]	build-logloss:0.157375	valid-logloss:0.181777
[1460]	build-logloss:0.157131	valid-logloss:0.181625
[1465]	build-logloss:0.156891	valid-logloss:0.181482
[1470]	build-logloss:0.156653	valid-logloss:0.181336
[1475]	build-logloss:0.156414	valid-logloss:0.181193
[1480]	build-logloss:0.156185	valid-logloss:0.181053
[1485]	build-logloss:0.155952	valid-logloss:0.180914
[1490]	build-logloss:0.155719	valid-logloss:0.180776
[1495]	build-logloss:0.155494	valid-logloss:0.180642
[1500]	build-logloss:0.155266	valid-logloss:0.180512
[1505]	build-logloss:0.155048	valid-logloss:0.180383
[1510]	build-logloss:0.154825	valid-logloss:0.180253
[1515]	build-logloss:0.1546	valid-logloss:0.180112
[1520]	build-logloss:0.154387	valid-logloss:0.17999
[1525]	build-logloss:0.154164	valid-logloss:0.179862
[1530]	build-logloss:0.153941	valid-logloss:0.17973
[1535]	build-logloss:0.153726	valid-logloss:0.179603
[1540]	build-logloss:0.153511	valid-logloss:0.17948
[1545]	build-logloss:0.153297	valid-logloss:0.179354
[1550]	build-logloss:0.153089	valid-logloss:0.179235
[1555]	build-logloss:0.152872	valid-logloss:0.179115
[1560]	build-logloss:0.152675	valid-logloss:0.179009
[1565]	build-logloss:0.152475	valid-logloss:0.178904
[1570]	build-logloss:0.152272	valid-logloss:0.178792
[1575]	build-logloss:0.152064	valid-logloss:0.178679
[1580]	build-logloss:0.151865	valid-logloss:0.178568
[1585]	build-logloss:0.151655	valid-logloss:0.178455
[1590]	build-logloss:0.151457	valid-logloss:0.178346
[1595]	build-logloss:0.15126	valid-logloss:0.178241
[1600]	build-logloss:0.151052	valid-logloss:0.178132
[1605]	build-logloss:0.150851	valid-logloss:0.178022
[1610]	build-logloss:0.150657	valid-logloss:0.177922
[1615]	build-logloss:0.150459	valid-logloss:0.177825
[1620]	build-logloss:0.150263	valid-logloss:0.17772
[1625]	build-logloss:0.15007	valid-logloss:0.177624
[1630]	build-logloss:0.149876	valid-logloss:0.177523
[1635]	build-logloss:0.149688	valid-logloss:0.177426
[1640]	build-logloss:0.149505	valid-logloss:0.177331
[1645]	build-logloss:0.149314	valid-logloss:0.177239
[1650]	build-logloss:0.149134	valid-logloss:0.177146
[1655]	build-logloss:0.148956	valid-logloss:0.177057
[1660]	build-logloss:0.148776	valid-logloss:0.176962
[1665]	build-logloss:0.148591	valid-logloss:0.176868
[1670]	build-logloss:0.148409	valid-logloss:0.176781
[1675]	build-logloss:0.148236	valid-logloss:0.176701
[1680]	build-logloss:0.148063	valid-logloss:0.176619
[1685]	build-logloss:0.147891	valid-logloss:0.176538
[1690]	build-logloss:0.147715	valid-logloss:0.176455
[1695]	build-logloss:0.147548	valid-logloss:0.176375
[1700]	build-logloss:0.147375	valid-logloss:0.176294
[1705]	build-logloss:0.147208	valid-logloss:0.176214
[1710]	build-logloss:0.147042	valid-logloss:0.176138
[1715]	build-logloss:0.146872	valid-logloss:0.176063
[1720]	build-logloss:0.146702	valid-logloss:0.175984
[1725]	build-logloss:0.146538	valid-logloss:0.175908
[1730]	build-logloss:0.146376	valid-logloss:0.175833
[1735]	build-logloss:0.146209	valid-logloss:0.175754
[1740]	build-logloss:0.14605	valid-logloss:0.175676
[1745]	build-logloss:0.145883	valid-logloss:0.175605
[1750]	build-logloss:0.145728	valid-logloss:0.175535
[1755]	build-logloss:0.14556	valid-logloss:0.175465
[1760]	build-logloss:0.145405	valid-logloss:0.175396
[1765]	build-logloss:0.145252	valid-logloss:0.175331
[1770]	build-logloss:0.145095	valid-logloss:0.175267
[1775]	build-logloss:0.144931	valid-logloss:0.175197
[1780]	build-logloss:0.144772	valid-logloss:0.175135
[1785]	build-logloss:0.14461	valid-logloss:0.175068
[1790]	build-logloss:0.144462	valid-logloss:0.175006
[1795]	build-logloss:0.144307	valid-logloss:0.174943
[1800]	build-logloss:0.144152	valid-logloss:0.17488
[1805]	build-logloss:0.143995	valid-logloss:0.17481
[1810]	build-logloss:0.143845	valid-logloss:0.174748
[1815]	build-logloss:0.14369	valid-logloss:0.174683
[1820]	build-logloss:0.143537	valid-logloss:0.174621
[1825]	build-logloss:0.143383	valid-logloss:0.174563
[1830]	build-logloss:0.143243	valid-logloss:0.174509
[1835]	build-logloss:0.143092	valid-logloss:0.174452
[1840]	build-logloss:0.14294	valid-logloss:0.174397
[1845]	build-logloss:0.142782	valid-logloss:0.174335
[1850]	build-logloss:0.142638	valid-logloss:0.174276
[1855]	build-logloss:0.14249	valid-logloss:0.174213
[1860]	build-logloss:0.142344	valid-logloss:0.174152
[1865]	build-logloss:0.142203	valid-logloss:0.174099
[1870]	build-logloss:0.14206	valid-logloss:0.174048
[1875]	build-logloss:0.141922	valid-logloss:0.173997
[1880]	build-logloss:0.141785	valid-logloss:0.173943
[1885]	build-logloss:0.141644	valid-logloss:0.173889
[1890]	build-logloss:0.141503	valid-logloss:0.173836
[1895]	build-logloss:0.14136	valid-logloss:0.173788
[1900]	build-logloss:0.141223	valid-logloss:0.173734
[1905]	build-logloss:0.14108	valid-logloss:0.17368
[1910]	build-logloss:0.140942	valid-logloss:0.173633
[1915]	build-logloss:0.140808	valid-logloss:0.173583
[1920]	build-logloss:0.14068	valid-logloss:0.17354
[1925]	build-logloss:0.140557	valid-logloss:0.173503
[1930]	build-logloss:0.140419	valid-logloss:0.173453
[1935]	build-logloss:0.140284	valid-logloss:0.173408
[1940]	build-logloss:0.140146	valid-logloss:0.173362
[1945]	build-logloss:0.140014	valid-logloss:0.173313
[1950]	build-logloss:0.139889	valid-logloss:0.173271
[1955]	build-logloss:0.139754	valid-logloss:0.173228
[1960]	build-logloss:0.139626	valid-logloss:0.173193
[1965]	build-logloss:0.139492	valid-logloss:0.173147
[1970]	build-logloss:0.139361	valid-logloss:0.173102
[1975]	build-logloss:0.139235	valid-logloss:0.173062
[1980]	build-logloss:0.139106	valid-logloss:0.173017
[1985]	build-logloss:0.138977	valid-logloss:0.172975
[1990]	build-logloss:0.138846	valid-logloss:0.172939
[1995]	build-logloss:0.138722	valid-logloss:0.172903
[2000]	build-logloss:0.138596	valid-logloss:0.172861
[2005]	build-logloss:0.138471	valid-logloss:0.172824
[2010]	build-logloss:0.138345	valid-logloss:0.172787
[2015]	build-logloss:0.138222	valid-logloss:0.172748
[2020]	build-logloss:0.138091	valid-logloss:0.172707
[2025]	build-logloss:0.13797	valid-logloss:0.172674
[2030]	build-logloss:0.137848	valid-logloss:0.172638
[2035]	build-logloss:0.137715	valid-logloss:0.172597
[2040]	build-logloss:0.137592	valid-logloss:0.172559
[2045]	build-logloss:0.137471	valid-logloss:0.172525
[2050]	build-logloss:0.137355	valid-logloss:0.172492
[2055]	build-logloss:0.137236	valid-logloss:0.17246
[2060]	build-logloss:0.137115	valid-logloss:0.172422
[2065]	build-logloss:0.137	valid-logloss:0.172388
[2070]	build-logloss:0.136885	valid-logloss:0.172357
[2075]	build-logloss:0.136764	valid-logloss:0.172318
[2080]	build-logloss:0.136648	valid-logloss:0.17229
[2085]	build-logloss:0.136539	valid-logloss:0.172259
[2090]	build-logloss:0.136424	valid-logloss:0.172226
[2095]	build-logloss:0.136305	valid-logloss:0.172199
[2100]	build-logloss:0.136194	valid-logloss:0.172169
[2105]	build-logloss:0.136074	valid-logloss:0.172138
[2110]	build-logloss:0.135959	valid-logloss:0.172108
[2115]	build-logloss:0.135842	valid-logloss:0.172079
[2120]	build-logloss:0.135728	valid-logloss:0.172051
[2125]	build-logloss:0.135617	valid-logloss:0.172019
[2130]	build-logloss:0.135496	valid-logloss:0.17199
[2135]	build-logloss:0.135378	valid-logloss:0.171961
[2140]	build-logloss:0.135264	valid-logloss:0.171931
[2145]	build-logloss:0.135151	valid-logloss:0.171903
[2150]	build-logloss:0.135036	valid-logloss:0.17188
[2155]	build-logloss:0.134922	valid-logloss:0.171854
[2160]	build-logloss:0.134813	valid-logloss:0.17183
[2165]	build-logloss:0.134703	valid-logloss:0.171805
[2170]	build-logloss:0.13459	valid-logloss:0.171779
[2175]	build-logloss:0.134477	valid-logloss:0.171748
[2180]	build-logloss:0.134366	valid-logloss:0.171718
[2185]	build-logloss:0.134263	valid-logloss:0.171695
[2190]	build-logloss:0.134158	valid-logloss:0.171669
[2195]	build-logloss:0.134055	valid-logloss:0.171653
[2200]	build-logloss:0.133943	valid-logloss:0.171623
[2205]	build-logloss:0.133834	valid-logloss:0.171597
[2210]	build-logloss:0.133727	valid-logloss:0.17157
[2215]	build-logloss:0.133624	valid-logloss:0.171546
[2220]	build-logloss:0.133523	valid-logloss:0.171527
