
#==============================================================================
# START !!! 102_xgb_holdout_None_814_2.py PID: 9171
#==============================================================================

#==== print param ======
DATE: 814_2
seed: 73
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.23it/s] 10%|█         | 2/20 [00:00<00:04,  4.13it/s] 15%|█▌        | 3/20 [00:00<00:04,  4.00it/s] 20%|██        | 4/20 [00:01<00:04,  3.92it/s] 25%|██▌       | 5/20 [00:01<00:04,  3.69it/s] 30%|███       | 6/20 [00:01<00:03,  3.88it/s] 35%|███▌      | 7/20 [00:01<00:03,  3.57it/s] 40%|████      | 8/20 [00:02<00:03,  3.57it/s] 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s] 50%|█████     | 10/20 [00:02<00:02,  3.58it/s] 55%|█████▌    | 11/20 [00:02<00:02,  3.68it/s] 60%|██████    | 12/20 [00:03<00:02,  3.98it/s] 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s] 70%|███████   | 14/20 [00:03<00:01,  3.86it/s] 75%|███████▌  | 15/20 [00:04<00:01,  3.73it/s] 80%|████████  | 16/20 [00:04<00:01,  3.83it/s] 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s] 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]100%|██████████| 20/20 [00:05<00:00,  4.24it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.67it/s] 10%|█         | 2/20 [00:00<00:03,  5.03it/s] 15%|█▌        | 3/20 [00:00<00:03,  4.60it/s] 20%|██        | 4/20 [00:00<00:03,  4.79it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.74it/s] 30%|███       | 6/20 [00:01<00:02,  4.78it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s] 40%|████      | 8/20 [00:01<00:02,  4.07it/s] 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s] 50%|█████     | 10/20 [00:02<00:02,  4.39it/s] 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s] 60%|██████    | 12/20 [00:02<00:01,  4.91it/s] 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s] 70%|███████   | 14/20 [00:02<00:01,  5.27it/s] 75%|███████▌  | 15/20 [00:03<00:00,  5.47it/s] 80%|████████  | 16/20 [00:03<00:00,  5.05it/s] 85%|████████▌ | 17/20 [00:03<00:00,  4.90it/s] 90%|█████████ | 18/20 [00:03<00:00,  5.14it/s] 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]100%|██████████| 20/20 [00:04<00:00,  5.35it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  5.44it/s] 10%|█         | 2/20 [00:00<00:03,  5.19it/s] 15%|█▌        | 3/20 [00:00<00:03,  5.40it/s] 20%|██        | 4/20 [00:00<00:02,  5.80it/s] 25%|██▌       | 5/20 [00:00<00:02,  6.15it/s] 30%|███       | 6/20 [00:00<00:02,  6.34it/s] 35%|███▌      | 7/20 [00:01<00:02,  6.44it/s] 40%|████      | 8/20 [00:01<00:01,  6.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  5.86it/s] 50%|█████     | 10/20 [00:01<00:02,  4.95it/s] 55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s] 60%|██████    | 12/20 [00:02<00:01,  4.20it/s] 65%|██████▌   | 13/20 [00:02<00:01,  3.87it/s] 70%|███████   | 14/20 [00:02<00:01,  3.77it/s] 75%|███████▌  | 15/20 [00:03<00:01,  3.63it/s] 80%|████████  | 16/20 [00:03<00:01,  3.86it/s] 85%|████████▌ | 17/20 [00:03<00:00,  3.91it/s] 90%|█████████ | 18/20 [00:03<00:00,  4.01it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187515, valid user:10008
scale_pos_weight 16.3222348602
FINAL SHAPE
dbuild.shape:(502570, 300)  dvalid.shape:(26830, 300)

hold out
LOOP 0
[07:52:21] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691539
[410]	build-logloss:0.330956	valid-logloss:0.338799
[415]	build-logloss:0.328723	valid-logloss:0.33665
[420]	build-logloss:0.326517	valid-logloss:0.334534
[425]	build-logloss:0.324344	valid-logloss:0.332447
[430]	build-logloss:0.322196	valid-logloss:0.330391
[435]	build-logloss:0.320078	valid-logloss:0.328362
[440]	build-logloss:0.317983	valid-logloss:0.326351
[445]	build-logloss:0.315911	valid-logloss:0.324372
[450]	build-logloss:0.31387	valid-logloss:0.322421
[455]	build-logloss:0.311858	valid-logloss:0.320498
[460]	build-logloss:0.309866	valid-logloss:0.318599
[465]	build-logloss:0.307902	valid-logloss:0.316724
[470]	build-logloss:0.305971	valid-logloss:0.314881
[475]	build-logloss:0.304054	valid-logloss:0.31306
[480]	build-logloss:0.302168	valid-logloss:0.311262
[485]	build-logloss:0.300307	valid-logloss:0.309489
[490]	build-logloss:0.298469	valid-logloss:0.307741
[495]	build-logloss:0.296656	valid-logloss:0.306016
[500]	build-logloss:0.294863	valid-logloss:0.304314
[505]	build-logloss:0.293089	valid-logloss:0.302629
[510]	build-logloss:0.29135	valid-logloss:0.300976
[515]	build-logloss:0.28963	valid-logloss:0.299345
[520]	build-logloss:0.287928	valid-logloss:0.297733
[525]	build-logloss:0.286248	valid-logloss:0.296143
[530]	build-logloss:0.284585	valid-logloss:0.294572
[535]	build-logloss:0.282943	valid-logloss:0.29302
[540]	build-logloss:0.281326	valid-logloss:0.291492
[545]	build-logloss:0.279726	valid-logloss:0.289983
[550]	build-logloss:0.278148	valid-logloss:0.288493
[555]	build-logloss:0.276595	valid-logloss:0.287029
[560]	build-logloss:0.275052	valid-logloss:0.285582
[565]	build-logloss:0.273528	valid-logloss:0.284145
[570]	build-logloss:0.272024	valid-logloss:0.282736
[575]	build-logloss:0.270545	valid-logloss:0.281346
[580]	build-logloss:0.269086	valid-logloss:0.279976
[585]	build-logloss:0.267636	valid-logloss:0.278615
[590]	build-logloss:0.266208	valid-logloss:0.277272
[595]	build-logloss:0.264788	valid-logloss:0.275948
[600]	build-logloss:0.263395	valid-logloss:0.274646
[605]	build-logloss:0.262016	valid-logloss:0.273354
[610]	build-logloss:0.260653	valid-logloss:0.272082
[615]	build-logloss:0.259305	valid-logloss:0.270825
[620]	build-logloss:0.257979	valid-logloss:0.269586
[625]	build-logloss:0.256659	valid-logloss:0.268359
[630]	build-logloss:0.255357	valid-logloss:0.267151
[635]	build-logloss:0.254075	valid-logloss:0.265962
[640]	build-logloss:0.252804	valid-logloss:0.264789
[645]	build-logloss:0.251549	valid-logloss:0.263629
[650]	build-logloss:0.250303	valid-logloss:0.262478
[655]	build-logloss:0.249083	valid-logloss:0.261349
[660]	build-logloss:0.247876	valid-logloss:0.260235
[665]	build-logloss:0.246684	valid-logloss:0.259137
[670]	build-logloss:0.245498	valid-logloss:0.258044
[675]	build-logloss:0.244327	valid-logloss:0.256971
[680]	build-logloss:0.243173	valid-logloss:0.255909
[685]	build-logloss:0.242033	valid-logloss:0.254864
[690]	build-logloss:0.24091	valid-logloss:0.25383
[695]	build-logloss:0.239807	valid-logloss:0.252813
[700]	build-logloss:0.238719	valid-logloss:0.251817
[705]	build-logloss:0.237639	valid-logloss:0.250826
[710]	build-logloss:0.236567	valid-logloss:0.24985
[715]	build-logloss:0.235502	valid-logloss:0.248875
[720]	build-logloss:0.234447	valid-logloss:0.247917
[725]	build-logloss:0.233421	valid-logloss:0.246977
[730]	build-logloss:0.232394	valid-logloss:0.246041
[735]	build-logloss:0.231383	valid-logloss:0.245121
[740]	build-logloss:0.230382	valid-logloss:0.24422
[745]	build-logloss:0.229392	valid-logloss:0.243326
[750]	build-logloss:0.228413	valid-logloss:0.242441
[755]	build-logloss:0.227448	valid-logloss:0.241568
[760]	build-logloss:0.22649	valid-logloss:0.240704
[765]	build-logloss:0.225546	valid-logloss:0.239853
[770]	build-logloss:0.224613	valid-logloss:0.239012
[775]	build-logloss:0.223683	valid-logloss:0.238176
[780]	build-logloss:0.222776	valid-logloss:0.237358
[785]	build-logloss:0.221875	valid-logloss:0.23655
[790]	build-logloss:0.220991	valid-logloss:0.23576
[795]	build-logloss:0.220107	valid-logloss:0.234973
[800]	build-logloss:0.219228	valid-logloss:0.234189
[805]	build-logloss:0.21836	valid-logloss:0.233415
[810]	build-logloss:0.217513	valid-logloss:0.232659
[815]	build-logloss:0.216668	valid-logloss:0.231907
[820]	build-logloss:0.215829	valid-logloss:0.231165
[825]	build-logloss:0.215002	valid-logloss:0.23043
[830]	build-logloss:0.214187	valid-logloss:0.229708
[835]	build-logloss:0.213379	valid-logloss:0.228992
[840]	build-logloss:0.212576	valid-logloss:0.228283
[845]	build-logloss:0.211787	valid-logloss:0.227592
[850]	build-logloss:0.211009	valid-logloss:0.226905
[855]	build-logloss:0.210241	valid-logloss:0.226228
[860]	build-logloss:0.209474	valid-logloss:0.225554
[865]	build-logloss:0.208723	valid-logloss:0.224896
[870]	build-logloss:0.207969	valid-logloss:0.224237
[875]	build-logloss:0.207245	valid-logloss:0.223601
[880]	build-logloss:0.206508	valid-logloss:0.222954
[885]	build-logloss:0.205788	valid-logloss:0.222326
[890]	build-logloss:0.20508	valid-logloss:0.221716
[895]	build-logloss:0.204377	valid-logloss:0.221106
[900]	build-logloss:0.203671	valid-logloss:0.220497
[905]	build-logloss:0.202987	valid-logloss:0.219903
[910]	build-logloss:0.2023	valid-logloss:0.219312
[915]	build-logloss:0.20163	valid-logloss:0.218731
[920]	build-logloss:0.200957	valid-logloss:0.218157
[925]	build-logloss:0.200295	valid-logloss:0.217588
[930]	build-logloss:0.199644	valid-logloss:0.21703
[935]	build-logloss:0.198998	valid-logloss:0.216477
[940]	build-logloss:0.198363	valid-logloss:0.21594
[945]	build-logloss:0.197718	valid-logloss:0.215392
[950]	build-logloss:0.197098	valid-logloss:0.214867
[955]	build-logloss:0.196485	valid-logloss:0.214346
[960]	build-logloss:0.195861	valid-logloss:0.213819
[965]	build-logloss:0.195254	valid-logloss:0.213301
[970]	build-logloss:0.194655	valid-logloss:0.212795
[975]	build-logloss:0.194055	valid-logloss:0.212289
[980]	build-logloss:0.193475	valid-logloss:0.211799
[985]	build-logloss:0.192894	valid-logloss:0.211313
[990]	build-logloss:0.192323	valid-logloss:0.210835
[995]	build-logloss:0.191747	valid-logloss:0.210361
[1000]	build-logloss:0.191194	valid-logloss:0.209899
[1005]	build-logloss:0.190638	valid-logloss:0.209437
[1010]	build-logloss:0.190088	valid-logloss:0.208983
[1015]	build-logloss:0.189538	valid-logloss:0.208532
[1020]	build-logloss:0.189002	valid-logloss:0.208089
[1025]	build-logloss:0.188471	valid-logloss:0.20765
[1030]	build-logloss:0.187949	valid-logloss:0.207222
[1035]	build-logloss:0.187426	valid-logloss:0.206792
[1040]	build-logloss:0.186906	valid-logloss:0.206371
[1045]	build-logloss:0.186385	valid-logloss:0.205952
[1050]	build-logloss:0.185886	valid-logloss:0.205539
[1055]	build-logloss:0.18539	valid-logloss:0.205138
[1060]	build-logloss:0.184889	valid-logloss:0.204727
[1065]	build-logloss:0.184404	valid-logloss:0.204334
[1070]	build-logloss:0.183915	valid-logloss:0.203942
[1075]	build-logloss:0.183427	valid-logloss:0.203557
[1080]	build-logloss:0.182956	valid-logloss:0.203175
[1085]	build-logloss:0.18248	valid-logloss:0.202798
[1090]	build-logloss:0.182014	valid-logloss:0.202423
[1095]	build-logloss:0.181545	valid-logloss:0.202049
[1100]	build-logloss:0.181075	valid-logloss:0.201678
[1105]	build-logloss:0.180625	valid-logloss:0.201319
[1110]	build-logloss:0.180176	valid-logloss:0.200965
[1115]	build-logloss:0.179728	valid-logloss:0.200615
[1120]	build-logloss:0.179278	valid-logloss:0.200264
[1125]	build-logloss:0.178835	valid-logloss:0.199911
[1130]	build-logloss:0.178406	valid-logloss:0.199576
[1135]	build-logloss:0.177982	valid-logloss:0.199247
[1140]	build-logloss:0.177563	valid-logloss:0.198925
[1145]	build-logloss:0.177146	valid-logloss:0.198602
[1150]	build-logloss:0.176725	valid-logloss:0.198278
[1155]	build-logloss:0.176311	valid-logloss:0.197959
[1160]	build-logloss:0.175892	valid-logloss:0.197643
[1165]	build-logloss:0.175495	valid-logloss:0.19734
[1170]	build-logloss:0.1751	valid-logloss:0.197036
[1175]	build-logloss:0.174705	valid-logloss:0.196734
[1180]	build-logloss:0.174311	valid-logloss:0.196437
[1185]	build-logloss:0.173921	valid-logloss:0.196147
[1190]	build-logloss:0.173535	valid-logloss:0.195855
[1195]	build-logloss:0.173159	valid-logloss:0.195572
[1200]	build-logloss:0.172774	valid-logloss:0.195278
[1205]	build-logloss:0.172406	valid-logloss:0.194996
[1210]	build-logloss:0.17203	valid-logloss:0.194713
[1215]	build-logloss:0.171673	valid-logloss:0.194446
[1220]	build-logloss:0.171299	valid-logloss:0.194172
[1225]	build-logloss:0.170945	valid-logloss:0.193906
[1230]	build-logloss:0.170596	valid-logloss:0.193651
[1235]	build-logloss:0.170238	valid-logloss:0.193391
[1240]	build-logloss:0.169888	valid-logloss:0.193138
[1245]	build-logloss:0.169533	valid-logloss:0.192875
[1250]	build-logloss:0.169183	valid-logloss:0.192623
[1255]	build-logloss:0.168837	valid-logloss:0.192375
[1260]	build-logloss:0.168496	valid-logloss:0.192129
[1265]	build-logloss:0.168161	valid-logloss:0.191889
[1270]	build-logloss:0.167821	valid-logloss:0.19165
[1275]	build-logloss:0.167486	valid-logloss:0.191413
[1280]	build-logloss:0.167161	valid-logloss:0.191181
[1285]	build-logloss:0.166834	valid-logloss:0.190953
[1290]	build-logloss:0.166513	valid-logloss:0.190726
[1295]	build-logloss:0.166203	valid-logloss:0.190507
[1300]	build-logloss:0.165874	valid-logloss:0.190277
[1305]	build-logloss:0.165564	valid-logloss:0.190059
[1310]	build-logloss:0.165259	valid-logloss:0.189851
[1315]	build-logloss:0.164948	valid-logloss:0.189642
[1320]	build-logloss:0.164648	valid-logloss:0.18944
[1325]	build-logloss:0.164342	valid-logloss:0.189231
[1330]	build-logloss:0.16404	valid-logloss:0.189027
[1335]	build-logloss:0.163731	valid-logloss:0.188819
[1340]	build-logloss:0.163431	valid-logloss:0.188614
[1345]	build-logloss:0.163135	valid-logloss:0.188417
[1350]	build-logloss:0.162846	valid-logloss:0.188217
[1355]	build-logloss:0.162559	valid-logloss:0.188022
[1360]	build-logloss:0.162266	valid-logloss:0.187831
[1365]	build-logloss:0.161977	valid-logloss:0.187639
[1370]	build-logloss:0.161698	valid-logloss:0.187453
[1375]	build-logloss:0.161421	valid-logloss:0.187273
[1380]	build-logloss:0.161153	valid-logloss:0.187098
[1385]	build-logloss:0.160874	valid-logloss:0.186915
[1390]	build-logloss:0.160592	valid-logloss:0.186733
[1395]	build-logloss:0.160319	valid-logloss:0.186557
[1400]	build-logloss:0.160056	valid-logloss:0.186387
[1405]	build-logloss:0.159795	valid-logloss:0.186223
[1410]	build-logloss:0.159532	valid-logloss:0.186056
[1415]	build-logloss:0.159277	valid-logloss:0.185897
[1420]	build-logloss:0.159021	valid-logloss:0.185736
[1425]	build-logloss:0.158766	valid-logloss:0.185572
[1430]	build-logloss:0.15851	valid-logloss:0.185412
[1435]	build-logloss:0.158253	valid-logloss:0.185253
[1440]	build-logloss:0.157995	valid-logloss:0.185094
[1445]	build-logloss:0.157748	valid-logloss:0.184941
[1450]	build-logloss:0.157502	valid-logloss:0.184786
[1455]	build-logloss:0.157244	valid-logloss:0.18463
[1460]	build-logloss:0.156995	valid-logloss:0.184476
[1465]	build-logloss:0.156747	valid-logloss:0.184325
[1470]	build-logloss:0.15651	valid-logloss:0.184182
[1475]	build-logloss:0.156276	valid-logloss:0.18404
[1480]	build-logloss:0.15604	valid-logloss:0.183899
[1485]	build-logloss:0.155814	valid-logloss:0.183766
[1490]	build-logloss:0.155578	valid-logloss:0.183626
[1495]	build-logloss:0.155347	valid-logloss:0.183489
[1500]	build-logloss:0.155124	valid-logloss:0.183357
[1505]	build-logloss:0.154905	valid-logloss:0.183231
[1510]	build-logloss:0.154674	valid-logloss:0.1831
[1515]	build-logloss:0.154448	valid-logloss:0.182971
[1520]	build-logloss:0.154219	valid-logloss:0.182838
[1525]	build-logloss:0.153998	valid-logloss:0.182713
[1530]	build-logloss:0.153786	valid-logloss:0.18259
[1535]	build-logloss:0.15358	valid-logloss:0.182476
[1540]	build-logloss:0.153367	valid-logloss:0.182359
[1545]	build-logloss:0.153152	valid-logloss:0.182235
[1550]	build-logloss:0.152943	valid-logloss:0.182118
[1555]	build-logloss:0.152741	valid-logloss:0.182006
[1560]	build-logloss:0.152538	valid-logloss:0.181894
[1565]	build-logloss:0.152339	valid-logloss:0.181786
[1570]	build-logloss:0.152139	valid-logloss:0.181675
[1575]	build-logloss:0.15194	valid-logloss:0.181568
[1580]	build-logloss:0.151746	valid-logloss:0.18146
[1585]	build-logloss:0.151547	valid-logloss:0.181351
[1590]	build-logloss:0.151352	valid-logloss:0.181246
[1595]	build-logloss:0.151144	valid-logloss:0.181135
[1600]	build-logloss:0.150945	valid-logloss:0.181026
[1605]	build-logloss:0.150748	valid-logloss:0.180921
[1610]	build-logloss:0.150552	valid-logloss:0.180816
[1615]	build-logloss:0.150359	valid-logloss:0.180715
[1620]	build-logloss:0.150175	valid-logloss:0.180625
[1625]	build-logloss:0.149986	valid-logloss:0.180527
[1630]	build-logloss:0.1498	valid-logloss:0.180434
[1635]	build-logloss:0.149606	valid-logloss:0.180336
[1640]	build-logloss:0.149424	valid-logloss:0.180243
[1645]	build-logloss:0.149234	valid-logloss:0.180152
[1650]	build-logloss:0.149048	valid-logloss:0.180062
[1655]	build-logloss:0.148868	valid-logloss:0.17997
[1660]	build-logloss:0.148689	valid-logloss:0.17988
[1665]	build-logloss:0.14851	valid-logloss:0.179795
[1670]	build-logloss:0.148322	valid-logloss:0.179707
[1675]	build-logloss:0.148148	valid-logloss:0.179625
[1680]	build-logloss:0.147957	valid-logloss:0.179533
[1685]	build-logloss:0.147774	valid-logloss:0.179447
[1690]	build-logloss:0.147603	valid-logloss:0.179363
[1695]	build-logloss:0.147431	valid-logloss:0.179274
[1700]	build-logloss:0.147253	valid-logloss:0.17919
[1705]	build-logloss:0.147081	valid-logloss:0.179115
[1710]	build-logloss:0.14691	valid-logloss:0.17904
[1715]	build-logloss:0.146742	valid-logloss:0.178962
