
#==============================================================================
# START !!! 002_xgb_holdout_item.py PID: 19114
#==============================================================================

#==== print param ======
DATE: 812_1
seed: 71
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:05<01:50,  5.83s/it] 10%|█         | 2/20 [00:11<01:46,  5.91s/it] 15%|█▌        | 3/20 [00:18<01:42,  6.00s/it] 20%|██        | 4/20 [00:24<01:35,  5.97s/it] 25%|██▌       | 5/20 [00:29<01:29,  5.96s/it] 30%|███       | 6/20 [00:35<01:23,  5.97s/it] 35%|███▌      | 7/20 [00:41<01:17,  5.94s/it] 40%|████      | 8/20 [00:47<01:10,  5.89s/it] 45%|████▌     | 9/20 [00:53<01:04,  5.86s/it] 50%|█████     | 10/20 [00:59<00:58,  5.85s/it] 55%|█████▌    | 11/20 [01:04<00:51,  5.77s/it] 60%|██████    | 12/20 [01:10<00:46,  5.76s/it] 65%|██████▌   | 13/20 [01:16<00:40,  5.80s/it] 70%|███████   | 14/20 [01:22<00:35,  5.93s/it] 75%|███████▌  | 15/20 [01:28<00:29,  5.86s/it] 80%|████████  | 16/20 [01:34<00:23,  5.79s/it] 85%|████████▌ | 17/20 [01:39<00:17,  5.77s/it] 90%|█████████ | 18/20 [01:45<00:11,  5.81s/it] 95%|█████████▌| 19/20 [01:51<00:05,  5.79s/it]100%|██████████| 20/20 [01:57<00:00,  5.79s/it]
trainT-0.shape:(12838997, 210)

keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:05<01:45,  5.54s/it] 10%|█         | 2/20 [00:10<01:39,  5.50s/it] 15%|█▌        | 3/20 [00:16<01:32,  5.46s/it] 20%|██        | 4/20 [00:21<01:26,  5.41s/it] 25%|██▌       | 5/20 [00:26<01:20,  5.38s/it] 30%|███       | 6/20 [00:32<01:14,  5.34s/it] 35%|███▌      | 7/20 [00:37<01:09,  5.32s/it] 40%|████      | 8/20 [00:42<01:03,  5.33s/it] 45%|████▌     | 9/20 [00:48<00:58,  5.32s/it] 50%|█████     | 10/20 [00:53<00:52,  5.29s/it] 55%|█████▌    | 11/20 [00:58<00:47,  5.33s/it] 60%|██████    | 12/20 [01:03<00:42,  5.27s/it] 65%|██████▌   | 13/20 [01:09<00:36,  5.28s/it] 70%|███████   | 14/20 [01:14<00:32,  5.40s/it] 75%|███████▌  | 15/20 [01:20<00:26,  5.34s/it] 80%|████████  | 16/20 [01:25<00:21,  5.33s/it] 85%|████████▌ | 17/20 [01:30<00:15,  5.31s/it] 90%|█████████ | 18/20 [01:36<00:10,  5.34s/it] 95%|█████████▌| 19/20 [01:41<00:05,  5.36s/it]100%|██████████| 20/20 [01:46<00:00,  5.39s/it]
trainT-1.shape:(11629304, 210)

keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:04<01:28,  4.68s/it] 10%|█         | 2/20 [00:09<01:24,  4.71s/it] 15%|█▌        | 3/20 [00:14<01:21,  4.77s/it] 20%|██        | 4/20 [00:19<01:19,  4.95s/it] 25%|██▌       | 5/20 [00:24<01:14,  4.98s/it] 30%|███       | 6/20 [00:29<01:09,  4.95s/it] 35%|███▌      | 7/20 [00:34<01:04,  4.97s/it] 40%|████      | 8/20 [00:39<00:59,  4.96s/it] 45%|████▌     | 9/20 [00:44<00:54,  4.94s/it] 50%|█████     | 10/20 [00:49<00:49,  4.97s/it] 55%|█████▌    | 11/20 [00:54<00:44,  4.96s/it] 60%|██████    | 12/20 [00:59<00:39,  4.94s/it] 65%|██████▌   | 13/20 [01:04<00:34,  4.96s/it] 70%|███████   | 14/20 [01:09<00:29,  4.99s/it] 75%|███████▌  | 15/20 [01:14<00:24,  4.99s/it] 80%|████████  | 16/20 [01:19<00:20,  5.00s/it] 85%|████████▌ | 17/20 [01:24<00:14,  4.90s/it] 90%|█████████ | 18/20 [01:29<00:09,  4.91s/it] 95%|█████████▌| 19/20 [01:34<00:04,  4.95s/it]100%|██████████| 20/20 [01:39<00:00,  4.94s/it]
trainT-2.shape:(10606672, 210)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'product_id', 'aisle_id', 'department_id', 'is_train']
drop2 []
split by user
hold out
LOOP 0
build user:187598, valid user:9925
FINAL SHAPE
dbuild.shape:(33302648, 200)  dvalid.shape:(1772325, 200)

[06:23:58] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.678928	valid-logloss:0.678932
[410]	build-logloss:0.236607	valid-logloss:0.239442
[415]	build-logloss:0.236556	valid-logloss:0.23943
[420]	build-logloss:0.236505	valid-logloss:0.239417
[425]	build-logloss:0.236446	valid-logloss:0.239401
[430]	build-logloss:0.236395	valid-logloss:0.239391
[435]	build-logloss:0.23635	valid-logloss:0.239383
[440]	build-logloss:0.236301	valid-logloss:0.23937
[445]	build-logloss:0.236254	valid-logloss:0.239357
[450]	build-logloss:0.236206	valid-logloss:0.239345
[455]	build-logloss:0.236158	valid-logloss:0.239333
[460]	build-logloss:0.236113	valid-logloss:0.239321
[465]	build-logloss:0.236054	valid-logloss:0.239306
[470]	build-logloss:0.236008	valid-logloss:0.239295
[475]	build-logloss:0.235962	valid-logloss:0.239283
[480]	build-logloss:0.235918	valid-logloss:0.239272
[485]	build-logloss:0.235869	valid-logloss:0.23926
[490]	build-logloss:0.235822	valid-logloss:0.239252
[495]	build-logloss:0.235774	valid-logloss:0.239246
[500]	build-logloss:0.235732	valid-logloss:0.239237
[505]	build-logloss:0.235684	valid-logloss:0.239227
[510]	build-logloss:0.235643	valid-logloss:0.23922
[515]	build-logloss:0.235597	valid-logloss:0.239209
[520]	build-logloss:0.235546	valid-logloss:0.2392
[525]	build-logloss:0.235504	valid-logloss:0.23919
[530]	build-logloss:0.23546	valid-logloss:0.239179
[535]	build-logloss:0.23541	valid-logloss:0.239171
[540]	build-logloss:0.23536	valid-logloss:0.239161
[545]	build-logloss:0.235313	valid-logloss:0.239153
[550]	build-logloss:0.235266	valid-logloss:0.239147
[555]	build-logloss:0.235221	valid-logloss:0.23914
[560]	build-logloss:0.235181	valid-logloss:0.239135
[565]	build-logloss:0.23514	valid-logloss:0.239128
[570]	build-logloss:0.235092	valid-logloss:0.239119
[575]	build-logloss:0.235046	valid-logloss:0.23911
[580]	build-logloss:0.235002	valid-logloss:0.239103
[585]	build-logloss:0.234957	valid-logloss:0.239095
[590]	build-logloss:0.234914	valid-logloss:0.239087
[595]	build-logloss:0.234876	valid-logloss:0.239081
[600]	build-logloss:0.234833	valid-logloss:0.239078
[605]	build-logloss:0.234793	valid-logloss:0.23907
[610]	build-logloss:0.234756	valid-logloss:0.239064
[615]	build-logloss:0.234717	valid-logloss:0.239057
[620]	build-logloss:0.23468	valid-logloss:0.23905
[625]	build-logloss:0.23464	valid-logloss:0.239044
[630]	build-logloss:0.234601	valid-logloss:0.23904
[635]	build-logloss:0.234557	valid-logloss:0.239034
[640]	build-logloss:0.234519	valid-logloss:0.23903
[645]	build-logloss:0.234484	valid-logloss:0.239024
[650]	build-logloss:0.234446	valid-logloss:0.239019
[655]	build-logloss:0.234407	valid-logloss:0.23901
[660]	build-logloss:0.234363	valid-logloss:0.239001
[665]	build-logloss:0.234325	valid-logloss:0.238997
[670]	build-logloss:0.234291	valid-logloss:0.238993
[675]	build-logloss:0.234253	valid-logloss:0.238989
[680]	build-logloss:0.234216	valid-logloss:0.238983
[685]	build-logloss:0.234177	valid-logloss:0.238979
[690]	build-logloss:0.234138	valid-logloss:0.238974
[695]	build-logloss:0.234105	valid-logloss:0.23897
[700]	build-logloss:0.234065	valid-logloss:0.238967
[705]	build-logloss:0.234024	valid-logloss:0.23896
[710]	build-logloss:0.233982	valid-logloss:0.238954
[715]	build-logloss:0.233944	valid-logloss:0.238949
[720]	build-logloss:0.233911	valid-logloss:0.238946
[725]	build-logloss:0.233876	valid-logloss:0.238943
[730]	build-logloss:0.233837	valid-logloss:0.238938
[735]	build-logloss:0.233804	valid-logloss:0.238934
[740]	build-logloss:0.233769	valid-logloss:0.23893
[745]	build-logloss:0.233731	valid-logloss:0.238925
[750]	build-logloss:0.233692	valid-logloss:0.238921
[755]	build-logloss:0.233661	valid-logloss:0.238916
[760]	build-logloss:0.233626	valid-logloss:0.238912
[765]	build-logloss:0.233595	valid-logloss:0.238909
[770]	build-logloss:0.233557	valid-logloss:0.238905
[775]	build-logloss:0.233522	valid-logloss:0.2389
[780]	build-logloss:0.233487	valid-logloss:0.238898
[785]	build-logloss:0.233457	valid-logloss:0.238895
[790]	build-logloss:0.233424	valid-logloss:0.238891
[795]	build-logloss:0.233384	valid-logloss:0.238887
[800]	build-logloss:0.233348	valid-logloss:0.238882
[805]	build-logloss:0.233316	valid-logloss:0.238879
[810]	build-logloss:0.23328	valid-logloss:0.238874
[815]	build-logloss:0.233244	valid-logloss:0.238872
[820]	build-logloss:0.233209	valid-logloss:0.238867
[825]	build-logloss:0.233176	valid-logloss:0.238863
[830]	build-logloss:0.233149	valid-logloss:0.238863
[835]	build-logloss:0.233114	valid-logloss:0.238859
[840]	build-logloss:0.23308	valid-logloss:0.238855
[845]	build-logloss:0.233047	valid-logloss:0.238851
[850]	build-logloss:0.233012	valid-logloss:0.238848
[855]	build-logloss:0.232978	valid-logloss:0.238844
[860]	build-logloss:0.232943	valid-logloss:0.238839
[865]	build-logloss:0.232912	valid-logloss:0.238834
[870]	build-logloss:0.232881	valid-logloss:0.238832
[875]	build-logloss:0.232845	valid-logloss:0.23883
[880]	build-logloss:0.232814	valid-logloss:0.238828
[885]	build-logloss:0.232783	valid-logloss:0.238824
[890]	build-logloss:0.232754	valid-logloss:0.238821
[895]	build-logloss:0.232727	valid-logloss:0.238819
[900]	build-logloss:0.232689	valid-logloss:0.238815
[905]	build-logloss:0.232655	valid-logloss:0.238812
[910]	build-logloss:0.232625	valid-logloss:0.238809
[915]	build-logloss:0.232592	valid-logloss:0.238804
[920]	build-logloss:0.232564	valid-logloss:0.238802
[925]	build-logloss:0.232529	valid-logloss:0.2388
[930]	build-logloss:0.232493	valid-logloss:0.238794
[935]	build-logloss:0.232462	valid-logloss:0.238792
[940]	build-logloss:0.232431	valid-logloss:0.238789
[945]	build-logloss:0.2324	valid-logloss:0.238787
[950]	build-logloss:0.232366	valid-logloss:0.238783
[955]	build-logloss:0.232337	valid-logloss:0.23878
[960]	build-logloss:0.232306	valid-logloss:0.238778
[965]	build-logloss:0.232272	valid-logloss:0.238774
[970]	build-logloss:0.232237	valid-logloss:0.238774
[975]	build-logloss:0.232203	valid-logloss:0.238773
[980]	build-logloss:0.232168	valid-logloss:0.23877
[985]	build-logloss:0.232142	valid-logloss:0.238768
[990]	build-logloss:0.232109	valid-logloss:0.238766
[995]	build-logloss:0.232083	valid-logloss:0.238765
[1000]	build-logloss:0.232052	valid-logloss:0.238763
[1005]	build-logloss:0.232018	valid-logloss:0.238761
[1010]	build-logloss:0.231987	valid-logloss:0.238759
[1015]	build-logloss:0.231965	valid-logloss:0.238758
[1020]	build-logloss:0.231935	valid-logloss:0.238755
[1025]	build-logloss:0.231909	valid-logloss:0.238752
[1030]	build-logloss:0.231882	valid-logloss:0.238749
[1035]	build-logloss:0.23185	valid-logloss:0.238749
[1040]	build-logloss:0.231817	valid-logloss:0.238746
[1045]	build-logloss:0.231785	valid-logloss:0.238743
[1050]	build-logloss:0.231755	valid-logloss:0.23874
[1055]	build-logloss:0.231725	valid-logloss:0.238738
[1060]	build-logloss:0.231697	valid-logloss:0.238735
[1065]	build-logloss:0.23167	valid-logloss:0.238734
[1070]	build-logloss:0.231644	valid-logloss:0.238732
[1075]	build-logloss:0.231619	valid-logloss:0.238732
[1080]	build-logloss:0.231586	valid-logloss:0.238728
[1085]	build-logloss:0.23155	valid-logloss:0.238726
[1090]	build-logloss:0.231521	valid-logloss:0.238725
[1095]	build-logloss:0.231493	valid-logloss:0.238723
[1100]	build-logloss:0.231468	valid-logloss:0.238721
[1105]	build-logloss:0.23144	valid-logloss:0.238722
[1110]	build-logloss:0.231408	valid-logloss:0.23872
[1115]	build-logloss:0.231382	valid-logloss:0.238719
[1120]	build-logloss:0.231347	valid-logloss:0.238716
[1125]	build-logloss:0.231319	valid-logloss:0.238716
[1130]	build-logloss:0.231289	valid-logloss:0.238713
[1135]	build-logloss:0.23126	valid-logloss:0.238709
[1140]	build-logloss:0.231233	valid-logloss:0.238708
[1145]	build-logloss:0.231201	valid-logloss:0.238707
[1150]	build-logloss:0.231175	valid-logloss:0.238705
[1155]	build-logloss:0.231146	valid-logloss:0.238702
[1160]	build-logloss:0.231122	valid-logloss:0.2387
[1165]	build-logloss:0.231091	valid-logloss:0.238698
[1170]	build-logloss:0.231056	valid-logloss:0.238698
[1175]	build-logloss:0.231028	valid-logloss:0.238697
[1180]	build-logloss:0.231	valid-logloss:0.238696
[1185]	build-logloss:0.23097	valid-logloss:0.238695
[1190]	build-logloss:0.230944	valid-logloss:0.238694
[1195]	build-logloss:0.230914	valid-logloss:0.238693
[1200]	build-logloss:0.230888	valid-logloss:0.238691
[1205]	build-logloss:0.230862	valid-logloss:0.238692
[1210]	build-logloss:0.230836	valid-logloss:0.238691
[1215]	build-logloss:0.230808	valid-logloss:0.238691
[1220]	build-logloss:0.230784	valid-logloss:0.23869
[1225]	build-logloss:0.23075	valid-logloss:0.238689
[1230]	build-logloss:0.230726	valid-logloss:0.238687
[1235]	build-logloss:0.230692	valid-logloss:0.238687
[1240]	build-logloss:0.230664	valid-logloss:0.238685
[1245]	build-logloss:0.230635	valid-logloss:0.238684
[1250]	build-logloss:0.230609	valid-logloss:0.238682
[1255]	build-logloss:0.230583	valid-logloss:0.238679
[1260]	build-logloss:0.230559	valid-logloss:0.238678
[1265]	build-logloss:0.230531	valid-logloss:0.238677
[1270]	build-logloss:0.230502	valid-logloss:0.238674
[1275]	build-logloss:0.230472	valid-logloss:0.238672
[1280]	build-logloss:0.230443	valid-logloss:0.23867
[1285]	build-logloss:0.230415	valid-logloss:0.238669
[1290]	build-logloss:0.230385	valid-logloss:0.238666
[1295]	build-logloss:0.230354	valid-logloss:0.238665
[1300]	build-logloss:0.230325	valid-logloss:0.238664
[1305]	build-logloss:0.230291	valid-logloss:0.238663
[1310]	build-logloss:0.230264	valid-logloss:0.238661
[1315]	build-logloss:0.230239	valid-logloss:0.238659
[1320]	build-logloss:0.230212	valid-logloss:0.238658
[1325]	build-logloss:0.230183	valid-logloss:0.238656
[1330]	build-logloss:0.230155	valid-logloss:0.238656
[1335]	build-logloss:0.230129	valid-logloss:0.238653
[1340]	build-logloss:0.230101	valid-logloss:0.238651
[1345]	build-logloss:0.230073	valid-logloss:0.23865
[1350]	build-logloss:0.230045	valid-logloss:0.23865
[1355]	build-logloss:0.230016	valid-logloss:0.238648
[1360]	build-logloss:0.229987	valid-logloss:0.238647
[1365]	build-logloss:0.229952	valid-logloss:0.238647
[1370]	build-logloss:0.229921	valid-logloss:0.238645
[1375]	build-logloss:0.229895	valid-logloss:0.238643
[1380]	build-logloss:0.229871	valid-logloss:0.238641
[1385]	build-logloss:0.229841	valid-logloss:0.238639
[1390]	build-logloss:0.22982	valid-logloss:0.238638
[1395]	build-logloss:0.229792	valid-logloss:0.238636
[1400]	build-logloss:0.229767	valid-logloss:0.238636
[1405]	build-logloss:0.229737	valid-logloss:0.238634
[1410]	build-logloss:0.229712	valid-logloss:0.238635
[1415]	build-logloss:0.229682	valid-logloss:0.238634
[1420]	build-logloss:0.229654	valid-logloss:0.238633
[1425]	build-logloss:0.229625	valid-logloss:0.238632
[1430]	build-logloss:0.229596	valid-logloss:0.238632
[1435]	build-logloss:0.229573	valid-logloss:0.23863
[1440]	build-logloss:0.229539	valid-logloss:0.23863
[1445]	build-logloss:0.229513	valid-logloss:0.238628
[1450]	build-logloss:0.229485	valid-logloss:0.238627
[1455]	build-logloss:0.229458	valid-logloss:0.238625
[1460]	build-logloss:0.229431	valid-logloss:0.238625
[1465]	build-logloss:0.229407	valid-logloss:0.238623
[1470]	build-logloss:0.22938	valid-logloss:0.238622
[1475]	build-logloss:0.229348	valid-logloss:0.238622
[1480]	build-logloss:0.229323	valid-logloss:0.238621
[1485]	build-logloss:0.229298	valid-logloss:0.238622
[1490]	build-logloss:0.229269	valid-logloss:0.23862
[1495]	build-logloss:0.229241	valid-logloss:0.238619
[1500]	build-logloss:0.229208	valid-logloss:0.238618
[1505]	build-logloss:0.229184	valid-logloss:0.238616
[1510]	build-logloss:0.229157	valid-logloss:0.238615
[1515]	build-logloss:0.229131	valid-logloss:0.238616
[1520]	build-logloss:0.229109	valid-logloss:0.238616
[1525]	build-logloss:0.229078	valid-logloss:0.238614
[1530]	build-logloss:0.229054	valid-logloss:0.238613
[1535]	build-logloss:0.229031	valid-logloss:0.238614
[1540]	build-logloss:0.229006	valid-logloss:0.238614
[1545]	build-logloss:0.228982	valid-logloss:0.238612
[1550]	build-logloss:0.22895	valid-logloss:0.238613
[1555]	build-logloss:0.228922	valid-logloss:0.238612
[1560]	build-logloss:0.228898	valid-logloss:0.238612
[1565]	build-logloss:0.228871	valid-logloss:0.23861
[1570]	build-logloss:0.228847	valid-logloss:0.238609
[1575]	build-logloss:0.22882	valid-logloss:0.238608
[1580]	build-logloss:0.22879	valid-logloss:0.238607
[1585]	build-logloss:0.228766	valid-logloss:0.238608
[1590]	build-logloss:0.22874	valid-logloss:0.238609
[1595]	build-logloss:0.228713	valid-logloss:0.238608
[1600]	build-logloss:0.228684	valid-logloss:0.238608
[1605]	build-logloss:0.228652	valid-logloss:0.238607
[1610]	build-logloss:0.228623	valid-logloss:0.238605
[1615]	build-logloss:0.228599	valid-logloss:0.238603
[1620]	build-logloss:0.22857	valid-logloss:0.238603
[1625]	build-logloss:0.228543	valid-logloss:0.238602
[1630]	build-logloss:0.228514	valid-logloss:0.238601
[1635]	build-logloss:0.228493	valid-logloss:0.238601
[1640]	build-logloss:0.228467	valid-logloss:0.238601
[1645]	build-logloss:0.228442	valid-logloss:0.2386
[1650]	build-logloss:0.22842	valid-logloss:0.2386
[1655]	build-logloss:0.228396	valid-logloss:0.238601
[1660]	build-logloss:0.228367	valid-logloss:0.238601
[1665]	build-logloss:0.228342	valid-logloss:0.238599
[1670]	build-logloss:0.228314	valid-logloss:0.238599
[1675]	build-logloss:0.228288	valid-logloss:0.238597
[1680]	build-logloss:0.228264	valid-logloss:0.238597
[1685]	build-logloss:0.228236	valid-logloss:0.238597
[1690]	build-logloss:0.228209	valid-logloss:0.238596
[1695]	build-logloss:0.228184	valid-logloss:0.238595
[1700]	build-logloss:0.228163	valid-logloss:0.238594
[1705]	build-logloss:0.228132	valid-logloss:0.238593
[1710]	build-logloss:0.228105	valid-logloss:0.238591
[1715]	build-logloss:0.228083	valid-logloss:0.23859
[1720]	build-logloss:0.228062	valid-logloss:0.238589
